Timestamp (IST),Vel_X,Vel_Y,Vel_Z
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,-0.0,-0.0,-0.0
2024-06-17 16:34:43,-0.0,-0.0,-0.0
2024-06-17 16:34:43,0.0,-0.0,-0.0
2024-06-17 16:34:43,0.0,0.0,-0.0
2024-06-17 16:34:43,0.0,0.0,-0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:43,0.0,0.0,0.0
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
2024-06-17 16:34:44,-0.029669950772854413,0.11184357018601435,0.05070691689363801
